url,path,status,sha256,product_name,source_page
https://www.apple.com/environment/pdf/Apple_Environmental_Progress_Report_2025.pdf,data\pdfs\apple\2025-report-pdf-access-now_597676e8.pdf,200,597676e8b48ac45529303abc7ef47425ca62ff4efc3a375962a077a033525f74,2025 Report (PDF) access now,https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_17_Pro_and_iPhone_17_Pro_Max_PER_Sept2025.pdf,data\pdfs\apple\view-pdf_87b38efa.pdf,200,87b38efa3d5e9edcdf572e722f2d3b79eaaf903c75ed0311e376c96a50335523,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_Air_PER_Sept2025.pdf,data\pdfs\apple\view-pdf_015ed1cf.pdf,200,015ed1cf3666842743f36d584311cab5328a363cd8f1608f6665ff01c65eae8b,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_17_PER_Sept2025.pdf,data\pdfs\apple\view-pdf_e6fa4bcf.pdf,200,e6fa4bcf544d45d7812929340ea2ec7c77a96f4d6f2f9ab980b4dc641f028346,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_16_and_iPhone_16_Plus_PER_Sept2024.pdf,data\pdfs\apple\view-pdf_edd223ff.pdf,200,edd223ffb940e925c1aab6cfdf89719b5fb61d5e56edfaab4be725a5d6fd88e6,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_16e_PER_Feb2025.pdf,data\pdfs\apple\view-pdf_6fe49240.pdf,200,6fe492405b0ba5b253fc0d4272eddd8bee33bd86f7d4c3b7f2e5b56bb96302f7,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_Pro_11_and_13_inch_PER_Oct2025.pdf,data\pdfs\apple\view-pdf_e1d720f9.pdf,200,e1d720f989bedaedadc95ba50d9f88697db17b25006cd86e86690f4697f0c0c8,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_Air_11_and_13_inch_M3_PER_MAR2025.pdf,data\pdfs\apple\view-pdf_7ec259fe.pdf,200,7ec259fea1eaa3abc8488e611f6ddfb5f7528ad4d1349010942924bc8a531d20,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_A16_PER_MAR2025.pdf,data\pdfs\apple\view-pdf_1f12a1c4.pdf,200,1f12a1c4341d66f24c6f41df2933d591d2cd4877951a69aa43276f2dba013365,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_mini_PER_Oct2024.pdf,data\pdfs\apple\view-pdf_badd8f25.pdf,200,badd8f25c968f87967c54cf4189502c0991bcea450d07fb1c4e9fbb90e2db126,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series_11_PER_Sept2025.pdf,data\pdfs\apple\view-pdf_9c891181.pdf,200,9c891181eac42111c1dde9cc38bcc2cb262e2fee11c6ee24ac16ddba7b373e46,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Ultra_3_PER_Sept2025.pdf,data\pdfs\apple\view-pdf_b7759100.pdf,200,b775910077d91c28a74b9c716b4f0fdf695f3f3182f531db2b07b1fd0d5f248d,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_SE_3_PER_Sept2025.pdf,data\pdfs\apple\view-pdf_680f5ba8.pdf,200,680f5ba8a194f9bbc300f58b624a943acd464aa520d3e5aa66b937d7c6e404fa,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/airpods/Apple_AirPods_Pro_3_PER_Sept2025.pdf,data\pdfs\apple\view-pdf_dce2f59b.pdf,200,dce2f59b748f14386194a8e3d67505abf278883fda3309230cd9d4d50c694b0a,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/M4_MacBook_Air_PER_March2025.pdf,data\pdfs\apple\view-pdf_a2ae50a4.pdf,200,a2ae50a48ee4983cd0a107d84cfcf926133823e77a8a16bf206924c89750f2f4,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/MacBook_Pro_14-inch_PER_Oct2024.pdf,data\pdfs\apple\view-pdf_85a28953.pdf,200,85a28953568a19caa040cbd850f0038e276659b719848f7ce4bd23c242548157,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/MacBook_Pro_14-inch_M5_PER_Oct2025.pdf,data\pdfs\apple\view-pdf_3755e3f3.pdf,200,3755e3f3e42343c180cd72fb0e48413434f32b9e2b1555cc444dd064636e2d1e,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/MacBook_Pro_16-inch_PER_Oct2024.pdf,data\pdfs\apple\view-pdf_9f266902.pdf,200,9f266902d697ed4e2b761c60b6ba6aeab6d0959aac57d19a9b47689679631479,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/iMac_PER_Oct2024.pdf,data\pdfs\apple\view-pdf_fa246d27.pdf,200,fa246d2741602a4b3fb58d5ce0ea0d46a48c9faa539c9d4d59561b9f5b29e809,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Mac_mini_PER_Oct2024.pdf,data\pdfs\apple\view-pdf_d72b9440.pdf,200,d72b944005e9f8df0e65940de01f65005e6e6a712daa08e52fcd805cfa2e6eea,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Mac_Studio_PER_March2025.pdf,data\pdfs\apple\view-pdf_b7b09cf0.pdf,200,b7b09cf0358ba29054ab1567ac498fb45708a1f8ac4484c9283f64c286c649a8,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Mac_Pro_PER_June2023.pdf,data\pdfs\apple\view-pdf_d639c020.pdf,200,d639c0205bbc019aef701161bfa4eafba5a7485aaee959f41160d3204084d840,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/displays/Apple_Studio_Display_PER_March2022.pdf,data\pdfs\apple\view-pdf_f675c3b1.pdf,200,f675c3b12d4a559147116f14619a67e5e29c9d2980249d29efcc6c087d69b1f4,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Pro_Display_XDR_PER_Dec2019.pdf,data\pdfs\apple\view-pdf_7937a444.pdf,200,7937a444760fb8a776696bccf76668f32c7b5d7062c4eba30e28960508bbd5e9,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/vision-pro/Apple_Vision_Pro_PER_Feb2024.pdf,data\pdfs\apple\view-pdf_f997ff94.pdf,200,f997ff949ccfb43a772b740f6d022ffa695b0063e10122890efdc05d09cfbcb0,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/homepod/HomePod_PER_Jan2023.pdf,data\pdfs\apple\view-pdf_9454c1a2.pdf,200,9454c1a26d4a4db55a8fe8aa1392bffac8a333baba84bc4f0de219f0f4d7a423,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/homepod/HomePod_mini_PER_Oct2020.pdf,data\pdfs\apple\view-pdf_29827628.pdf,200,29827628d8580b6aa82108279a2b0f999b9e4ef9bc864560dd96955fd89d6e7a,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/appletv/Apple_TV_4K_PER_Oct2022.pdf,data\pdfs\apple\view-pdf_ac97f266.pdf,200,ac97f26613de0574ea9fbeafc52aa0552e6527b778f5e078ad86e0512a948fc5,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipod/iPodtouch_PER_may2019.pdf,data\pdfs\apple\view-pdf_ed56f55a.pdf,200,ed56f55a847e7e4311788066b985bb6f76be485dcad65f8dfc71e7cd0b0feb75,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_16_Pro_and_iPhone_16_Pro_Max_PER_Sept2024.pdf,data\pdfs\apple\view-pdf_1dfd0f77.pdf,200,1dfd0f77638e5346bb31dfe878a63456b63522888378fd3e8aa239c58ff28f92,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_15_and_iPhone_15_Plus_PER_Sept2023.pdf,data\pdfs\apple\view-pdf_119d937c.pdf,200,119d937c96d9bf596d870fa9d3822911de0c9405b4a77fa3dfc90ee4cd7c402b,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_15_Pro_and_iPhone_15_Pro_Max_Sept2023.pdf,data\pdfs\apple\view-pdf_a959c5b6.pdf,200,a959c5b6148cb9e2d4b4e1c76a0d9a73160dcabae2d36bdfc75b5ab7b448df10,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_14_Pro_Max_PER_Sept2022.pdf,data\pdfs\apple\view-pdf_a173d079.pdf,200,a173d079dec699ba48998f338e965b915161fb6a622a4f613ede1226dab3979d,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_14_Pro_PER_Sept2022.pdf,data\pdfs\apple\view-pdf_adf053a2.pdf,200,adf053a2ca7119c6336cb7b491ca1ccf4e49db3374b03563c562690417d9844a,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_14_and_iPhone_14_Plus_PER_Sept2022.pdf,data\pdfs\apple\view-pdf_d5df0e2c.pdf,200,d5df0e2cedb5f09e2cfa4cb2653453633afc976e41a19f15f68d2c5960d239d3,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_13_Pro_Max_PER_Sept2021.pdf,data\pdfs\apple\view-pdf_1d372cf5.pdf,200,1d372cf5378a7b7828586261de9dd4d92520942d21b85f552779cdf5370a2064,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_13_Pro_PER_Sept2021.pdf,data\pdfs\apple\view-pdf_a135c9c4.pdf,200,a135c9c4e7294daeb46380dc16b67d42aef53db1efc205a9fb8bd14ac032ead1,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_13_PER_Sept2021.pdf,data\pdfs\apple\view-pdf_04a68be8.pdf,200,04a68be89c4c82660713e1b2d8a400f0036d7ca923a1d3c5c658b517a9b1f3a4,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_13_mini_PER_Sept2021.pdf,data\pdfs\apple\view-pdf_bfb36c58.pdf,200,bfb36c58b3bca9f7158c1aebb4931435a3dfa77948fe20d0e1000bf3839604bc,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_SE_PER_March2022.pdf,data\pdfs\apple\view-pdf_f31c96a8.pdf,200,f31c96a81a62d636eae1b17d016b525642f6b483dfec25d450e4a2230eefc175,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_SE_PER_April2020.pdf,data\pdfs\apple\view-pdf_f5e11824.pdf,200,f5e11824de1ea904fcc1d2d9a5e4f7c4c9ef99122e4734a384e85bb8896533ce,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_12_Pro_Max_PER_Oct2020.pdf,data\pdfs\apple\view-pdf_5083a1c4.pdf,200,5083a1c4dc1c7f873706c367cf996821f6403f28b372906b85121cc60ff50c66,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_12_Pro_PER_Oct2020.pdf,data\pdfs\apple\view-pdf_9046d478.pdf,200,9046d478fd63d949aa3371413257fee88f6b98ed72bd1c83c5c0c0aa018a1988,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_12_PER_Oct2020.pdf,data\pdfs\apple\view-pdf_79c44d99.pdf,200,79c44d99ea4217b798a98b01fe6cf921beae5d4f21ea70d826a4704b2f351234,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_12_mini_PER_Oct2020.pdf,data\pdfs\apple\view-pdf_5b4e93c5.pdf,200,5b4e93c5bc1ef1747b52e44e47eb65eedf6b3bfcd79a3aa66032b2b018794bcf,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_11_Pro_Max_PER_sept2019.pdf,data\pdfs\apple\view-2019-pdf_9a79cfe2.pdf,200,9a79cfe280c54b244fe7fab935eeca7626d6f2f7c3eee74522dd9842dcfdee40,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_11_Pro_PER_sept2019.pdf,data\pdfs\apple\view-2019-pdf_cfa7b6b0.pdf,200,cfa7b6b09bccbca4bceed8ee6ee85a41241b506317713765da9ec745cc4f881b,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_11_PER_sept2019.pdf,data\pdfs\apple\view-pdf_5fc5037a.pdf,200,5fc5037a4234ce86797f58e767864b9a1909579f0adf5d0d97343b6f038d760c,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_XS_Max_PER_sept2018.pdf,data\pdfs\apple\view-2018-pdf_99dafc79.pdf,200,99dafc792d9de8fdb95fbb263910e63dca63a4057bd0e99e2ef75f543302c796,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_XS_PER_sept2018.pdf,data\pdfs\apple\view-2018-pdf_79707791.pdf,200,79707791b891b6b1015e73bf6ae8b957b10cbb412c452482dcefecdc54a7f75f,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_XR_PER_sept2018.pdf,data\pdfs\apple\view-pdf_6ae99e17.pdf,200,6ae99e17202126cd7bfb283427c5eb23ffec0342969834439a42c4c7573f1328,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_X_PER_sept2017.pdf,data\pdfs\apple\view-2017-pdf_5467fd2d.pdf,200,5467fd2daac3f4ab67beeabb54f0f276930c5cb20211e7eaf6cfec9c6cbb8ceb,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_8_PER_sept2017.pdf,data\pdfs\apple\view-2017-pdf_02b5d4b6.pdf,200,02b5d4b6fe0a262b257e82fa6a366a63456b8cb6ff0ab82feb61e78c92c622cb,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_8_Plus_PER_sept2017.pdf,data\pdfs\apple\view-2017-pdf_b8b14442.pdf,200,b8b14442fd9ed194ef2d90e928d552b8fbd2dddf34013c77e117cb60777e74ea,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_7_PER_sept2017.pdf,data\pdfs\apple\view-2016-pdf_483cd37b.pdf,200,483cd37bde603519e7622af54e5db245e48cdd5e5e7ad915ec718f6d1c9d705a,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_7_Plus_PER_sept2017.pdf,data\pdfs\apple\view-2016-pdf_95f1699c.pdf,200,95f1699c0b7183dc26d12747081afde848b97439b74c3a4512f99cb586dd4c31,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone_SE_PER_sept2017.pdf,data\pdfs\apple\view-2016-pdf_0d681152.pdf,200,0d681152048e1ac8268df42caabca6492b8bb8a6c942a2041a1766d929f24128,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone6sPlus_PER_sept2015.pdf,data\pdfs\apple\view-2015-pdf_6e68be68.pdf,200,6e68be68d687f7ea34e56ec91aabbca9c98d86a0350247653604ab06e58afd87,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/iphone/iPhone6s_PER_sept2015.pdf,data\pdfs\apple\view-2015-pdf_441fdc4f.pdf,200,441fdc4f4ccb341640b818879d1dbf055cba23ede220393de72865b6a6c6bded,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2014/iPhone6_PER_sept2014.pdf,data\pdfs\apple\view-2014-pdf_eb8a6361.pdf,200,eb8a636171fa88b71fe2db75cf37c8e71c1002da777f2fb4c942650de00b5f44,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2014/iPhone5c_PER_Sept2014.pdf,data\pdfs\apple\view-2014-pdf_16c3757a.pdf,200,16c3757a0515fb034e85702824f231e756533acbc67aee790e932d13e1f2ecb7,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2013/iPhone5s_PER_sept2013.pdf,data\pdfs\apple\view-2013-pdf_18963c31.pdf,200,18963c3142e7d8455024345e981e7a00f12624bc3e936a9242a9aa4c82e8c90d,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/iPhone5_PER_sept2012.pdf,data\pdfs\apple\view-2012-pdf_81d1771b.pdf,200,81d1771b30ffe13db83844dec8b2dd62484f82bfcb93f4ebcd4638707be890e7,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/iPhone4S_product_environmental_report_sept2012.pdf,data\pdfs\apple\view-2012-pdf_853c8cdb.pdf,200,853c8cdb1226f35c0bf048a4a3db343e38ed61a8142dc8c25135cece208fb26f,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2010/iPhone_4_Product_Environmental_Report.pdf,data\pdfs\apple\view-2010-pdf_3e2cc71f.pdf,200,3e2cc71f87b115f81d5a0c57b2df60ec38206330657fa4bb58b52831a79579ec,View (2010 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2009/iPhone-3G-Environmental-Report.pdf,data\pdfs\apple\view-2009-pdf_dda2e0f2.pdf,200,dda2e0f2293bbfcb9d6992ba0d3e7312aae8e22497263f768b60b56b44314e3d,View (2009 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2009/iPhone_3GS-Environmental-Report.pdf,data\pdfs\apple\view-2009-pdf_c1e598bf.pdf,200,c1e598bf25309c7a6121cd22e7ad761511683a2fb57dec0794ab92f66769c8b0,View (2009 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_Pro_PER_May2024.pdf,data\pdfs\apple\view-pdf_dbc621c5.pdf,200,dbc621c57338dab9f7adb0407081260e7c1fe80d5c98c9ca8b45dc9246ad07a4,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_Air_PER_May2024.pdf,data\pdfs\apple\view-pdf_6ebaec89.pdf,200,6ebaec895fdab94dd440f55e3286850b6decfa09cfb3f40d09ac674279ade994,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_PER_Oct2022.pdf,data\pdfs\apple\view-pdf_2a83a1a1.pdf,200,2a83a1a14baca237530fb7b899231dad50544f0a89bf71fade818057f812de3b,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_mini_PER_Sept2021.pdf,data\pdfs\apple\view-pdf_19bfe619.pdf,200,19bfe619670514e4ce2f1045dcc28f24a04ed874ffdc1d4ef654e150bd8b91f9,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_12.9-inch_PER_Oct2022.pdf,data\pdfs\apple\view-pdf_974730ff.pdf,200,974730ff00ea9c20cfc053371d752e265982412fcc7078cd4ac2185b76675824,View (PDF),https://www.apple.com/environment/reports/
