url,path,status,sha256,product_name,source_page
https://www.apple.com/environment/pdf/products/ipad/iPadPro_11-inch_PER_Oct2022.pdf,data\pdfs\apple\view-pdf_08787df4.pdf,200,08787df4da212554ee9bdf7331dec0384ddca380898fa092fc94ccafee250a2d,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_Air_PER_March2022.pdf,data\pdfs\apple\view-pdf_f3726875.pdf,200,f3726875ad7a92d4223a3682e47399b7e76df22d611adbbf8b9b4a8f91bddbc5,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_PER_Dec2022.pdf,data\pdfs\apple\view-pdf_d06b9fda.pdf,200,d06b9fda479818647eb9dc01f1e4ae741f3d2997bd50690e624545558349dcd1,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_12.9-inch_PER_Apr2021.pdf,data\pdfs\apple\view-pdf_6b3011ba.pdf,200,6b3011baad32daa3c26f2be77abc78c05954e6ab7c6cc7b829d21e8737f4e8cd,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_11-inch_PER_Apr2021.pdf,data\pdfs\apple\view-pdf_d497e653.pdf,200,d497e6536b4628363a22e97b87cf900bdebd1747dc9a003c83e5306c9c530f85,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadAir_PER_sept2020.pdf,data\pdfs\apple\view-pdf_c5a94144.pdf,200,c5a94144a0f469e9c5439f65217d67a3573393b602ead20d9201cd6103599401,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_PER_sept2020.pdf,data\pdfs\apple\view-pdf_b998a546.pdf,200,b998a54665ce4e0705421304b1a8bbe1ae3c5bbb2e2db6c7a7173db7327419d0,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_12.9-inch_PER_Mar2020.pdf,data\pdfs\apple\view-2020-pdf_b1125ed0.pdf,200,b1125ed0f9fd51c9b33d5001a128921f31f3a6bc5f32817bc95933ce7cdee5a9,View (2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_11-inch_PER_Mar2020.pdf,data\pdfs\apple\view-2020-pdf_d178b326.pdf,200,d178b326a393280f39fe3b291d22114f8e9ce54dc2fe5e411b9de233dd28f50e,View (2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_PER_sept2019.pdf,data\pdfs\apple\view-2019-pdf_097d0ce0.pdf,200,097d0ce0e8ebe7c1ce644d49b36ad4a54257ae6adf0af50aed21ba5425fcfcc6,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadmini_PER_Mar2019.pdf,data\pdfs\apple\view-pdf_e20cdc68.pdf,200,e20cdc6849cfea5e014299edf658985f4c20ec5f426eafb7a3636939f70b537f,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadAir_PER_Mar2019.pdf,data\pdfs\apple\view-2019-pdf_8bacfb56.pdf,200,8bacfb56295b335ab36f11ceaa795f58c1a596f7173a9b64460f6355af582333,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_12.9-inch_PER_June2019.pdf,data\pdfs\apple\view-2018-pdf_bb65d110.pdf,200,bb65d110308d1bb7049a4f7b663700725e06a5c41c6197b145dece8ea8e41f0a,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_11-inch_PER_June2019.pdf,data\pdfs\apple\view-2018-pdf_7515f24f.pdf,200,7515f24fdbf7f023e0f64cc02ebf32eff4dc9af9daa9a179e771a45aeca6ddf7,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_PER_June2019.pdf,data\pdfs\apple\view-2018-pdf_55095e83.pdf,200,55095e83c030cd580a64ef261f9bd4863eb0b2bba8726cd3536d2a947b04466e,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_12.9-inch_PER_June2017.pdf,data\pdfs\apple\view-2017-pdf_0ea7e998.pdf,200,0ea7e998d5c38bfef6c9c822d6e5639f33ace1c82494e3968b70c0643db6c099,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPad_PER_mar2017.pdf,data\pdfs\apple\view-2017-pdf_82295f6d.pdf,200,82295f6dd5dd3c7684664e3a13d7e94aa9e3732d8f5ff6f451bdc17eda53c400,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadPro_10.5-inch_PER_June2017.pdf,data\pdfs\apple\view-2017-pdf_b3559f70.pdf,200,b3559f70e84bc676768cee91248e556d096dfbd01a738fa1ce5146862c133a12,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/9.7-inch_iPadPro_PER_mar2016.pdf,data\pdfs\apple\view-2016-pdf_0acc2c59.pdf,200,0acc2c597e66075374067a6cb509f576fff6beaa81b7261871a3828e75bf33eb,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/12.9-inch_iPad_Pro_PER_nov2015.pdf,data\pdfs\apple\view-2015-pdf_7c4a9af9.pdf,200,7c4a9af912ac69051189fbd848d6d88f759ff42d71f36d0064ba2ac8c7464411,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadmini4_PER_sept2015.pdf,data\pdfs\apple\view-2015-pdf_8d237faa.pdf,200,8d237faa0d3305fe7644794d323e8634eafc6803ce91982f71e428c159db8739,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2014/iPadAir2_PER_oct2014.pdf,data\pdfs\apple\view-2014-pdf_fc9a95fc.pdf,200,fc9a95fc46954f1387a051bda86f5a7bd4f639f1ece2c31835eee866ed57133b,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2014/iPadmini3_PER_oct2014.pdf,data\pdfs\apple\view-2014-pdf_02187d9d.pdf,200,02187d9d842062d74833d09bc6b24c0f13bfb301f5698f2d6e67f787da6476c7,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2013/iPadAir_PER_oct2013.pdf,data\pdfs\apple\view-2013-pdf_586ec46b.pdf,200,586ec46b38fe56ca6e7646ca0dd8c41345eddefdb02312a8a08fe3f252b170d2,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadmini_wRetinaDisplay_PER_Oct2013.pdf,data\pdfs\apple\view-2013-pdf_0f52c25e.pdf,200,0f52c25e253ec3780b52ffba3a1e3b7f868ee5f4264d2cbc04ea42900e98f3ec,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/ipad/iPadmini_PER_Oct2013.pdf,data\pdfs\apple\view-2013-pdf_3af33512.pdf,200,3af335122dcce928653a36197db996a9558bf72fbd997967524d5a3ae2f8e802,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/iPadmini_PER_oct2012.pdf,data\pdfs\apple\view-2012-pdf_d898a532.pdf,200,d898a5329f9d0c2afd8127e6c9fa27a62200b22426e846e6549e946a1dd66eb1,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/iPad_Retina_PER_oct2012.pdf,data\pdfs\apple\view-2012-pdf_2aa99c3c.pdf,200,2aa99c3c04f2d4a04ab76cb43e735504837abb1b0ea750be673c5ec7b15a2575,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/iPad_Product_Environmental_Report_March2012.pdf,data\pdfs\apple\view-2012-pdf_8ca9e2e7.pdf,200,8ca9e2e77d782374ce5ff0871116017e739725081192dbb299f03ef03134b5ad,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/iPad2_Product_Environmental_Report_2012.pdf,data\pdfs\apple\view-2012-pdf_7078e704.pdf,200,7078e704d592b1de882be422f1d695fbdf44e1f12cfed8c06f0411a76c38ac21,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/iPad_2_Environmental_Report.pdf,data\pdfs\apple\view-2011-pdf_cf418090.pdf,200,cf4180900d815ba782f85d333ef1ed3f4df2408f36a4de4865d678832a4230ef,View (2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Carbon_Neutral_Report_Bands_Sept2024.pdf,data\pdfs\apple\view-pdf_d5605e76.pdf,200,d5605e762b0eabfdea68243cff8b968f46149cfad9eee9f63cec4e70f3086ede,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series_10_PER_Sept2024.pdf,data\pdfs\apple\view-pdf_da916e03.pdf,200,da916e03b4d0c4741a3a7445f64a06b48608ae7390b54bbec95995e0a841b3ed,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Ultra_2_PER_Sept2024.pdf,data\pdfs\apple\view-pdf_4627cc6b.pdf,200,4627cc6bad3d95bd6c7d87fb456bde787234d8ccea70812dcceff42093edf1e6,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_SE_PER_Sept2024.pdf,data\pdfs\apple\view-pdf_f5c6a829.pdf,200,f5c6a82945ae824470bdcc3776ddb22d71c40dc97bff1fec92e882b919e295d3,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Carbon_Neutral_Report_Bands_Sept2023.pdf,data\pdfs\apple\view-2023-pdf_184467d6.pdf,200,184467d6d086f2afe1fbd31fd8d32ab9d1ccb82053683e8743a40b827d854b46,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Carbon_Neutral_Apple_Watch_Series_9_PER_Sept2023.pdf,data\pdfs\apple\view-pdf_fd622e57.pdf,200,fd622e57779639fcb8cf69cffbfacb1beb7ffe127e2d72b68b4346c0c1e2c05f,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series_9_PER_Sept2023.pdf,data\pdfs\apple\view-2023-pdf_3f8ca6bb.pdf,200,3f8ca6bba884d4ce831e39a213510baab940081d7e74ba4ba087fec0147448bc,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Ultra_PER_Dec2022.pdf,data\pdfs\apple\view-2022-pdf_07b6cb68.pdf,200,07b6cb68b5533a90d7531936403da8d1882cf444a8738dc985beddfc097d82b3,View (2022 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series8_PER_Sept2022.pdf,data\pdfs\apple\view-2022-pdf_c7063351.pdf,200,c7063351f646b57d39897ea49cfad50c61ef614551d136f87a3d0d45661546a4,View (2022 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series7_PER_Sept2021.pdf,data\pdfs\apple\view-2021-pdf_34d74327.pdf,200,34d74327ad72a31008a4485e44aa349fa180d8b834eb100a4526318a88fc0369,View (2021 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series6_PER_sept2020.pdf,data\pdfs\apple\view-2020-pdf_bcb81873.pdf,200,bcb81873f9c9d055b8db84db9aac43d50237581557459719bb545543c404a480,View (2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_SE_PER_sept2020.pdf,data\pdfs\apple\view-2020-pdf_5aa81201.pdf,200,5aa8120169bdc5f7c615d477dbb2ea822897dc51d438c8a2bfbcc78f2ba77d49,View (2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series5_PER_sept2019.pdf,data\pdfs\apple\view-2019-pdf_1164b41f.pdf,200,1164b41f518374d17d4a9ec29d8ff75fb03b7a7f2ecca48898006f89b86eb276,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series4_GPSCellular_PER_sept2018.pdf,data\pdfs\apple\view-2018-pdf_7418133f.pdf,200,7418133f9c825c31b30a990c889d3c35db1fba6cf56165c2a9ec416d8eaff998,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series4_GPS_PER_sept2018.pdf,data\pdfs\apple\view-2018-pdf_36e5ce31.pdf,200,36e5ce312bb678e068efbd0f585668c689c2b36b00391883d948161a441e008b,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series3_GPSCellular_PER_sept2018.pdf,data\pdfs\apple\view-2018-pdf_c70541b9.pdf,200,c70541b977db810597248a2b8ee52121e0e821adeffb3b16b14d24adf5666088,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series3_GPS_PER_sept2018.pdf,data\pdfs\apple\view-2018-pdf_663cd763.pdf,200,663cd763dd7719e769137ac66711b53e1720efb7ddd8f656dce8affad4fe3512,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series3_GPSCellular_PER_sept2017.pdf,data\pdfs\apple\view-2017-pdf_b6cc69c3.pdf,200,b6cc69c34808981f0f308d4852bde04dab4c721010769417a770c5e5c46207aa,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series3_GPS_PER_sept2017.pdf,data\pdfs\apple\view-2017-pdf_89197b02.pdf,200,89197b028e3e2436484f4e43180e3712e4cdac4cb19a6d20dc91561e6d45864c,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series2_PER_sept2016.pdf,data\pdfs\apple\view-2016-pdf_17970145.pdf,200,17970145c7760269275e319bb66b5307b2d9e476d08c81029390b784908bf930,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/Apple_Watch_Series1_PER_sept2016.pdf,data\pdfs\apple\view-2016-pdf_345ee914.pdf,200,345ee914616a73742e9da0567e73667f71e0d226e97d3fd9180f3b60e288fe60,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2015/AppleWatch_PER_sept2015.pdf,data\pdfs\apple\view-september-2015-pdf_44b05bf7.pdf,200,44b05bf76410e8fa2079096766b1a4e8d769d1b3fb1b5bf69c42d0ebf4e033d1,View (September 2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/watch/AppleWatch_PER_april2015.pdf,data\pdfs\apple\view-april-2015-pdf_1b952258.pdf,200,1b952258d938d31c12143ae12f0f9d5be36c7ab6a10d4e768a11828712476b0f,View (April 2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/M3_MacBook_Air_PER_March2024.pdf,data\pdfs\apple\view-2024-pdf_c001b2bb.pdf,200,c001b2bba4c6150cb458d844122681590c6f07c402b11f0ba10b52d30a7e226c,View (2024 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/M2_MacBook_Air_PER_June2022.pdf,data\pdfs\apple\view-2022-pdf_ba26293b.pdf,200,ba26293b535131672dacb7beebf745cff912ff883f7c3064943e27ada2bba2cf,View (2022 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/16-inch_MacBook_Pro_PER_Oct2023.pdf,data\pdfs\apple\view-2023-pdf_1975ae21.pdf,200,1975ae2180da4dba6e6d1d692c7d83bbd75b1e3bdf6d789badf17fe0e99a0cd4,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/14-inch_MacBook_Pro_PER_Oct2023.pdf,data\pdfs\apple\view-2023-pdf_0ed0b733.pdf,200,0ed0b7334c4a445a591b958692e2f746a94b0a7264b6464617008c444536b5a8,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/MacBook_Air_15-inch_PER_June2023.pdf,data\pdfs\apple\view-2023-pdf_cc24b3e4.pdf,200,cc24b3e4972c0bda75b831ae993eb99fc512d8baa3e1cc78068c3d3e098d3c6d,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/16-inch_MacBook_Pro_PER_Jan2023.pdf,data\pdfs\apple\view-2023-pdf_a47dfd66.pdf,200,a47dfd66be83248cc290d1c98368ad1d13c0b9920897927afe1396bc67b542e2,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/14-inch_MacBook_Pro_PER_Jan2023.pdf,data\pdfs\apple\view-2023-pdf_b9b3cccd.pdf,200,b9b3cccd694cff7be37ed0a9ebf577e882d874aeeba1805e65205fc5e897e8c8,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBook_Pro_PER_June2022.pdf,data\pdfs\apple\view-2022-pdf_b6d6da1e.pdf,200,b6d6da1e686581857429a1c5f83608075273476de64bd0f5841e495271bbdc92,View (2022 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/16-inch_MacBook_Pro_PER_Oct2021.pdf,data\pdfs\apple\view-october-2021-pdf_a2472630.pdf,200,a2472630d0af8d53ffbe5d14ddd66abca152bce4b257cae5d032392ca91b6b10,View (October 2021 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/14-inch_MacBook_Pro_PER_Oct2021.pdf,data\pdfs\apple\view-october-2021-pdf_fcf872ee.pdf,200,fcf872eeeb62781199f501c0ab940f41766a229dbd843b77c6660584dca3da91,View (October 2021 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_PER_Nov2020.pdf,data\pdfs\apple\view-november-2020-pdf_96ffb53e.pdf,200,96ffb53ec10c2b8e36d6bd44a880d24b16c7b6331e301c80ddeb7441c0babd5b,View (November 2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_PER_Nov2020.pdf,data\pdfs\apple\view-november-2020-pdf_bedaf08d.pdf,200,bedaf08d17d6a281726ddca521ce3d116fb382f9ce912522166c1124ee2d79ec,View (November 2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/16-inch_MacBookPro_PER_Nov2019.pdf,data\pdfs\apple\view-2019-pdf_69247f4c.pdf,200,69247f4cb69bec83a3ca4fcae79a82d57914b5962179bdb62468661e7eda200c,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_w_Retina_PER_July2020.pdf,data\pdfs\apple\view-march-2020-pdf_80843b6b.pdf,200,80843b6b0c1f7da983138213f86306ecb69392c4f8e9feb56930ee1a8ccab849,View (March 2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_PER_May2020.pdf,data\pdfs\apple\view-may-2020-pdf_328ff1db.pdf,200,328ff1dbe4894e0899f22f5926234fdfef4d86b6b06ae52c7768e972c91f341c,View (May 2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_PER_June2019.pdf,data\pdfs\apple\view-july-2019-pdf_bbaf8a90.pdf,200,bbaf8a904bb5b2269ee0011102921ca378868a511b4cfc4e676b2430d8180afc,View (July 2019 PDF),https://www.apple.com/environment/reports/
