url,path,status,sha256,product_name,source_page
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_w_Retina_PER_June2019.pdf,data\pdfs\apple\view-2019-pdf_b4afaff2.pdf,200,b4afaff2e9c1aa080ccd76503f565bfaf7011bd383256ab3bc51f984ef827bf3,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/15-inch_MacBookPro_PER_may2019.pdf,data\pdfs\apple\view-2019-pdf_282fa4a6.pdf,200,282fa4a6cbe8ea99d854b115b900ea4deb9941f837b37e623e1457ab6b6611ce,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_PER_may2019.pdf,data\pdfs\apple\view-may-2019-pdf_6d780bb6.pdf,200,6d780bb62391400939e789f9c5776fd891daa8c8fb700a129764e22c2d061c31,View (May 2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/12inch_MacBook_PER_June2019.pdf,data\pdfs\apple\view-2018-pdf_af47c1c6.pdf,200,af47c1c6c31c1100585e1216b14bb5cc91d6533dd2d0be5038ab66fbba23398e,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_w_Retina_PER_oct2018.pdf,data\pdfs\apple\view-2018-pdf_7e2a60e5.pdf,200,7e2a60e5ce807dd67a1bada942613b08db1af51cb29468a4dc85b8018b001a7b,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_w_Thunderbolt3_PER_July2018.pdf,data\pdfs\apple\view-2018-pdf_c0c5bfd8.pdf,200,c0c5bfd85071e668c08970598bff3b495ed3a98d5193b40b27c5274bc764bdbd,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/15-inch_MacBookPro_w_Thunderbolt3_PER_July2018.pdf,data\pdfs\apple\view-2018-pdf_c4da4c9d.pdf,200,c4da4c9d7d080bdf391431b88054d7b9ae86ffd43e474e7d857a293bd09bd878,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookAir_PER_June2019.pdf,data\pdfs\apple\view-2017-pdf_b68ee9cc.pdf,200,b68ee9cce4397fa4e792986cccb6aa3e4acfd49c1585f0f5dcca303f49680fef,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13-inch_MacBookPro_w_Thunderbolt3_PER_June2017.pdf,data\pdfs\apple\view-june-2017-pdf_c6529c1c.pdf,200,c6529c1c6a34393f4c609babf493f5319f8bb02204b2ef9fd191075182bdd9e5,View (June 2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/15-inch_MacBookPro_w_Thunderbolt3_PER_June2017.pdf,data\pdfs\apple\view-june-2017-pdf_3094b2b7.pdf,200,3094b2b7b424924060eaf717be1a057fc6118dd6ac3172e80c22c49ee8eb9be7,View (June 2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/12-inch_MacBook_PER_June2017.pdf,data\pdfs\apple\view-june-2017-pdf_6e908ef3.pdf,200,6e908ef34450289011c835ca0273f7fc69b2747882be808d4a9f0fd0e2d544c1,View (June 2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13inchMBP_wTB3_PER_Oct2016.pdf,data\pdfs\apple\view-2016-pdf_63802178.pdf,200,63802178e55759b0e54643b3c42d8072067dbd7558cefbc12e645a8119905692,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/15inchMBP_wTB3_PER_Oct2016.pdf,data\pdfs\apple\view-2016-pdf_9a3968c8.pdf,200,9a3968c8f7fae241a8ad10650f6efd20aaa55cc4e83686b1c1f931b715d0dc97,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/MacBook_PER_April2016.pdf,data\pdfs\apple\view-2016-pdf_93b93580.pdf,200,93b93580d9607df228aa586ba20d541a313789bf5a8e855fb5c072e0d5c3fb66,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13inchMBP_wRetinaDisplay_PER_Oct2016.pdf,data\pdfs\apple\view-2016-pdf_f4ad68bc.pdf,200,f4ad68bc61f9f0352b63c5a7bd3553e93391bc23d219b57c7bb9e82096f9f673,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/15inchMBP_wRetinaDisplay_PER_2016.pdf,data\pdfs\apple\view-2016-pdf_7b617aa4.pdf,200,7b617aa479392b2897dddcd462ef6206d4d20cbc7cd1346658f281917f6ffed4,View (2016 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13inchMacBookPro_wRetinaDisplay_PER_march2015.pdf,data\pdfs\apple\view-2015-pdf_99f0daf0.pdf,200,99f0daf0a1ea3d0ca61ed43bfe34c97247fb82947ef952406a084857be59c14f,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/15inchMacBookPro_wRetinaDisplay_PER_may2015.pdf,data\pdfs\apple\view-2015-pdf_df3358d1.pdf,200,df3358d192a0d1d54deb2232e3f713330d5657a8ef42180cc45e022f9c542bcf,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2015/12inch_MacBook_PER_march2015.pdf,data\pdfs\apple\view-2015-pdf_e45a60a2.pdf,200,e45a60a279fd8ae30f6871edea3fb28e9b2d74d14215fb9bff4df603de0cecb3,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/11inch_MacBookAir_PER_march2015.pdf,data\pdfs\apple\view-2015-pdf_c5b202b4.pdf,200,c5b202b453422f0bfe32c432b8663d5643d1ed40f63bcf2297b1de525b61ca17,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13inch_MacBookAir_PER_march2015.pdf,data\pdfs\apple\view-2015-pdf_310f4bbd.pdf,200,310f4bbd718006664fa9267882b152bae5779bbf3509d7b24159a9cc4e2641e4,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2014/13inch_MacBookPro_wRetina_PER_July2014.pdf,data\pdfs\apple\view-2014-pdf_44012c3c.pdf,200,44012c3ca1f92fe28cdada77a3b2a1ae39f8c4abacd090a64d54c6193c2bf1ac,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2014/11inch_MacBookAir_PER_april2014.pdf,data\pdfs\apple\view-2014-pdf_9edf766b.pdf,200,9edf766bc9a17ea200e42407016b1acd255469a8646733031a018b85604427d4,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2014/13inch_MacBookAir_PER_april2014.pdf,data\pdfs\apple\view-2014-pdf_d048404c.pdf,200,d048404c55548cbf6ca8acc3db171a7aebe90cd320eacdc9e7a6ca412a55603d,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2013/13inch_macbookpro_retina_per_feb2013.pdf,data\pdfs\apple\view-2013-pdf_8c4539ac.pdf,200,8c4539ac938355fb3fc42c3baa0f48bc782a1f8c92c8578c39f6f6dad5ad3d33,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2013/15inch_macbookpro_retina_per_feb2013.pdf,data\pdfs\apple\view-2013-pdf_ba720684.pdf,200,ba7206844121c93d6c0c8291d28f8b4bbd61503f7b6eeec929525a2bf1e1aea0,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2013/11inch_macbookair_product_environmental_report_june2013.pdf,data\pdfs\apple\view-2013-pdf_3267b110.pdf,200,3267b11041daa45f71966d6eacb2cbce601a32d07cea76ccdd19bc2bb3ccf9dd,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2013/13inch_macbookair_product_environmental_report_june2013.pdf,data\pdfs\apple\view-2013-pdf_83f1c7e4.pdf,200,83f1c7e4999b933611a6ab2c67aa08f0b3510f24516c52fb2d8205cf9c87facc,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/13inch_macbookpro_retina_per_oct2012.pdf,data\pdfs\apple\view-2012-pdf_8b22de17.pdf,200,8b22de1728fc869526abce80b95a0d066c7ed418f2bf6b60bfea51cd3ace83e7,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/macbookpro_retinadisplay_per_june2012.pdf,data\pdfs\apple\view-2012-pdf_6002f0cf.pdf,200,6002f0cf149163c56a638a9af299afef27ab5433891b01b3c6f2652ef04f4928,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/notebooks/13inchMacBookPro_PER_june2012.pdf,data\pdfs\apple\view-2012-pdf_1fd45ebf.pdf,200,1fd45ebf1702277471a526eec811668291605a58aa89ef716de9360b0fdf696a,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/15inch_macbookpro_per_june2012.pdf,data\pdfs\apple\view-2012-pdf_df55c748.pdf,200,df55c748240953023b2e65a39934aea39246cb710bd444aee18f267db9ece998,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/11inch_macbookair_per_june2012.pdf,data\pdfs\apple\view-2012-pdf_70b9a4f2.pdf,200,70b9a4f2086c495deafa351e9fc3d3f63b61e2aba7b7102088e254d0eefa6a5f,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2012/13inch_macbookair_per_june2012.pdf,data\pdfs\apple\view-2012-pdf_4e0f6840.pdf,200,4e0f6840909ace3138d03db0695efa39d003077eedd910e202b9eb073f7f3d56,View (2012 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/MacBookPro_13-inch_Product_Environmental_Report_Oct2011.pdf,data\pdfs\apple\view-october-2011-pdf_d999e0aa.pdf,200,d999e0aa3e81960b65262f834884a51e313e73255ccb8ee662ac0f01edcff8c5,View (October 2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/MacBookPro_15-inch_Product_Environmental_Report_Oct2011.pdf,data\pdfs\apple\view-october-2011-pdf_1cafbd34.pdf,200,1cafbd3498fa044115f2e60e57249a2964c571492c54a7dbcb3b13774c191d5c,View (October 2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/MacBookPro_17-inch_Product_Environmental_Report_Oct2011.pdf,data\pdfs\apple\view-october-2011-pdf_ba36fc24.pdf,200,ba36fc24cfc0bfc192dbb3839faa507121ef04d15e48403af3aa6c6ac12db464,View (October 2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/MacBook-Pro-13-inch-Environmental-Report-Feb2011.pdf,data\pdfs\apple\view-february-2011-pdf_c757e5e1.pdf,200,c757e5e1e134969fa04188dcb7d994a8a97cc2a7acc089ffadbc9f103815d75c,View (February 2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/MacBook-Pro-15-inch-Environmental-Report-Feb2011.pdf,data\pdfs\apple\view-february-2011-pdf_40be62c6.pdf,200,40be62c60aa2c997382b354c75208783e3a4a4f84ee7523478b47a5b2112884d,View (February 2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/MacBook-Pro-17-inch-Environmental-Report-Feb2011.pdf,data\pdfs\apple\view-february-2011-pdf_7ea635cd.pdf,200,7ea635cda43510c56b3f92af7ad0ae0be6c3e5a15af1dce23faddacb9be5fa50,View (February 2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/MacBookAir_11-inch_PER_20110720.pdf,data\pdfs\apple\view-2011-pdf_47b9fd47.pdf,200,47b9fd4770410e9bf4c3e8fe9f6115bf4e9c9e4d20fd908ecf2b252732752c9d,View (2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2011/MacBookAir_13-inch_PER_20110720.pdf,data\pdfs\apple\view-2011-pdf_63a23565.pdf,200,63a23565763637f54334091cf68d9194fe4ea8e94ae8c28c635f648388090657,View (2011 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2010/11inch_MacBookAir_Product_Environmental_Report.pdf,data\pdfs\apple\view-2010-pdf_cbe5f47a.pdf,200,cbe5f47a1a6a9b3b0733ed1573ddbd9f3169f874c9ed9e273b9d6e499b8d6ce5,View (2010 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2010/13inch_MacBookAir_Product_Environmental_Report.pdf,data\pdfs\apple\view-2010-pdf_a9568c32.pdf,200,a9568c32104738dbcd49a4b2002a521d13d9a35e65d90dabc32af7de5921ba40,View (2010 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2009/MacBook-White_Environmental_Report_20091020.pdf,data\pdfs\apple\view-2009-pdf_adccc450.pdf,200,adccc450e1bf3c6f743c37c04b6d2a4f9b63597578ba55cd9cbedf30dd22c3be,View (2009 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Mac_Studio_PER_June2023.pdf,data\pdfs\apple\view-2023-pdf_1d8f3b76.pdf,200,1d8f3b7649116d8c203c2e5df02551eb8556e86ee43f4fee57ce78251a19b441,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Mac_mini_PER_Jan2023.pdf,data\pdfs\apple\view-2023-pdf_b2209341.pdf,200,b220934181520df33cb118e60606d3c2473cbab8bfc8061b9aa9848f003f5863,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/iMac_PER_Oct2023.pdf,data\pdfs\apple\view-2023-pdf_e5bbd58d.pdf,200,e5bbd58d312a3f64c7067e534d5593694541c96d9c8146eebbbfeb67d1793ef8,View (2023 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/24-inch_iMac_PER_Apr2021.pdf,data\pdfs\apple\view-2021-pdf_48a0e7e9.pdf,200,48a0e7e9a23a1c815e23c790025c4d11450e158c0a068d5d87e0a939b4398da6,View (2021 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Mac_Studio_PER_March2022.pdf,data\pdfs\apple\view-2022-pdf_e0725d96.pdf,200,e0725d96aada8d4229e62abef381d12110dbff41c5be9999fc0e46d5f0d9fe77,View (2022 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Macmini_PER_Nov2020.pdf,data\pdfs\apple\view-2020-pdf_258f9093.pdf,200,258f9093fe3daacf434c6bff8e49065b7d72076315a73159ba596b0496ea8d3e,View (2020 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/27-inch_iMac_with_Retina5KDisplay_PER_Aug2020.pdf,data\pdfs\apple\view-pdf_004e4b9b.pdf,200,004e4b9b65f090be87eae5054f7ec6bf74cfd03722f470d964a7a146a66115a2,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/21.5-inch_iMac_PER_June2017.pdf,data\pdfs\apple\view-pdf_5312db67.pdf,200,5312db67a36afa42243460662ef3e636b88709b77ee4daebd2ef5be6b237d4bc,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Mac_Pro_PER_Dec2019.pdf,data\pdfs\apple\view-2019-pdf_ec3d4a03.pdf,200,ec3d4a0328c873c34b47587956d48551bf7cafe7d4945971fbcf148561f03288,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/iMac_Pro_PER_June2019.pdf,data\pdfs\apple\view-pdf_e51b3071.pdf,200,e51b3071a1e75509abdf1d8034eed0f25b4d2a7555d2ad4a3e06b44570012488,View (PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/21.5-inch_iMac_with_Retina4KDisplay_PER_Mar2019.pdf,data\pdfs\apple\view-2019-pdf_722f2984.pdf,200,722f29840a772a3da555b3fa4960b1635ea6cd4d669616b85f31086e7100eca2,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/27-inch_iMac_with_Retina5KDisplay_PER_Mar2019.pdf,data\pdfs\apple\view-2019-pdf_5beb390b.pdf,200,5beb390b81ab1bdd18b159f8393ce4dba8d3a008bf2a4d1ef9cfb252387a1068,View (2019 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Macmini_PER_Mar2020.pdf,data\pdfs\apple\view-2018-pdf_fc5e863f.pdf,200,fc5e863f365f1ea3b6caf1bbadf0319a69a50ae7d2386ea86eb97e29c02f66ef,View (2018 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/MacPro_PER_June2017.pdf,data\pdfs\apple\view-2017-pdf_ae9d7ba9.pdf,200,ae9d7ba95e237cb17ce9d19fe17baad5ba80130057943963d7136d49c52bef79,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/21.5-inch_iMac_PER_June2019.pdf,data\pdfs\apple\view-2017-pdf_309c63f0.pdf,200,309c63f083b039fad5d8778ee818303f865197cf3b12f41345d8a5a0ab0213b3,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/27-inch_iMac_with_Retina5KDisplay_PER_June2017.pdf,data\pdfs\apple\view-2017-pdf_52580de5.pdf,200,52580de5a7fdd642cc963b47136eb82cf65ea83135fbfd8192a382e316037a0c,View (2017 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/21_5inch_iMac_PER_Oct2015.pdf,data\pdfs\apple\view-2015-pdf_11c0e813.pdf,200,11c0e8132231fbe3d56d41fe258037de27154121748f321b5b899e42c6993380,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/27inch_iMacR5K_PER_Oct2015.pdf,data\pdfs\apple\view-2015-pdf_e0a29063.pdf,200,e0a29063c44b49f7bc94bd10a5f13479be0d1f89cea4d971049a0ec4cad1c2b4,View (2015 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2014/21_5inch_iMac_PER_june2014.pdf,data\pdfs\apple\view-2014-pdf_3886c507.pdf,200,3886c5075b470df2ef1c6a8473fb14737caf8581cd583689be61e7dd0145b540,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/Macmini_PER_oct2014.pdf,data\pdfs\apple\view-2014-pdf_de618e88.pdf,200,de618e88638a0eb7ffcbd6450c3804abab5063b8867fc8e58c07c51b655fd3bf,View (2014 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2013/21_5inch_iMac_product_environmental_report_sept2013.pdf,data\pdfs\apple\view-2013-pdf_b90532eb.pdf,200,b90532eb9ff11cfa5c6337a543ceca6be8bd5d8199e87689ac28ce432913c510,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/archive/2013/27inch_iMac_product_environmental_report_sept2013.pdf,data\pdfs\apple\view-2013-pdf_ba72d530.pdf,200,ba72d5307cd39f245faedaf52cfd3b4d2635f3ed48240618a2aa6a0e2094846f,View (2013 PDF),https://www.apple.com/environment/reports/
https://www.apple.com/environment/pdf/products/desktops/MacPro_PER_oct2013.pdf,data\pdfs\apple\view-2013-pdf_89cb1aef.pdf,200,89cb1aef9782206d3cb542d11aaa76bcaf518e113d5637d5eb345a31c7ca83d0,View (2013 PDF),https://www.apple.com/environment/reports/
